Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    LPAREN          reduce using rule 222 (basic_statement -> wait_statement .)
    INPUT           reduce using rule 222 (basic_statement -> wait_statement .)
    OUTPUT          reduce using rule 222 (basic_statement -> wait_statement .)
    INOUT           reduce using rule 222 (basic_statement -> wait_statement .)
    TRI             reduce using rule 222 (basic_statement -> wait_statement .)
    REG             reduce using rule 222 (basic_statement -> wait_statement .)
    WIRE            reduce using rule 222 (basic_statement -> wait_statement .)
    SIGNED          reduce using rule 222 (basic_statement -> wait_statement .)
    SUPPLY0         reduce using rule 222 (basic_statement -> wait_statement .)
    SUPPLY1         reduce using rule 222 (basic_statement -> wait_statement .)
    ENDGENERATE     reduce using rule 222 (basic_statement -> wait_statement .)
    IF              reduce using rule 222 (basic_statement -> wait_statement .)
    FOR             reduce using rule 222 (basic_statement -> wait_statement .)
    ELSE            reduce using rule 222 (basic_statement -> wait_statement .)
    END             reduce using rule 222 (basic_statement -> wait_statement .)
    CASE            reduce using rule 222 (basic_statement -> wait_statement .)
    CASEX           reduce using rule 222 (basic_statement -> wait_statement .)
    WHILE           reduce using rule 222 (basic_statement -> wait_statement .)
    WAIT            reduce using rule 222 (basic_statement -> wait_statement .)
    FOREVER         reduce using rule 222 (basic_statement -> wait_statement .)
    BEGIN           reduce using rule 222 (basic_statement -> wait_statement .)
    FORK            reduce using rule 222 (basic_statement -> wait_statement .)
    DELAY           reduce using rule 222 (basic_statement -> wait_statement .)
    AT              reduce using rule 222 (basic_statement -> wait_statement .)
    DOLLER          reduce using rule 222 (basic_statement -> wait_statement .)
    DISABLE         reduce using rule 222 (basic_statement -> wait_statement .)
    LBRACE          reduce using rule 222 (basic_statement -> wait_statement .)
    SEMICOLON       reduce using rule 222 (basic_statement -> wait_statement .)
    JOIN            reduce using rule 222 (basic_statement -> wait_statement .)
    ENDFUNCTION     reduce using rule 222 (basic_statement -> wait_statement .)
    ENDTASK         reduce using rule 222 (basic_statement -> wait_statement .)
    ENDCASE         reduce using rule 222 (basic_statement -> wait_statement .)
    DEFAULT         reduce using rule 222 (basic_statement -> wait_statement .)
    MINUS           reduce using rule 222 (basic_statement -> wait_statement .)
    PLUS            reduce using rule 222 (basic_statement -> wait_statement .)
    LNOT            reduce using rule 222 (basic_statement -> wait_statement .)
    NOT             reduce using rule 222 (basic_statement -> wait_statement .)
    AND             reduce using rule 222 (basic_statement -> wait_statement .)
    NAND            reduce using rule 222 (basic_statement -> wait_statement .)
    NOR             reduce using rule 222 (basic_statement -> wait_statement .)
    OR              reduce using rule 222 (basic_statement -> wait_statement .)
    XOR             reduce using rule 222 (basic_statement -> wait_statement .)
    XNOR            reduce using rule 222 (basic_statement -> wait_statement .)
    INTNUMBER_DEC   reduce using rule 222 (basic_statement -> wait_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 222 (basic_statement -> wait_statement .)
    INTNUMBER_BIN   reduce using rule 222 (basic_statement -> wait_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 222 (basic_statement -> wait_statement .)
    INTNUMBER_OCT   reduce using rule 222 (basic_statement -> wait_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 222 (basic_statement -> wait_statement .)
    INTNUMBER_HEX   reduce using rule 222 (basic_statement -> wait_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 222 (basic_statement -> wait_statement .)
    FLOATNUMBER     reduce using rule 222 (basic_statement -> wait_statement .)
    STRING_LITERAL  reduce using rule 222 (basic_statement -> wait_statement .)


state 177

    (223) basic_statement -> forever_statement .

    ENDMODULE       reduce using rule 223 (basic_statement -> forever_statement .)
    GENERATE        reduce using rule 223 (basic_statement -> forever_statement .)
    INTEGER         reduce using rule 223 (basic_statement -> forever_statement .)
    REAL            reduce using rule 223 (basic_statement -> forever_statement .)
    PARAMETER       reduce using rule 223 (basic_statement -> forever_statement .)
    LOCALPARAM      reduce using rule 223 (basic_statement -> forever_statement .)
    GENVAR          reduce using rule 223 (basic_statement -> forever_statement .)
    ASSIGN          reduce using rule 223 (basic_statement -> forever_statement .)
    ALWAYS          reduce using rule 223 (basic_statement -> forever_statement .)
    INITIAL         reduce using rule 223 (basic_statement -> forever_statement .)
    ID              reduce using rule 223 (basic_statement -> forever_statement .)
    SENS_OR         reduce using rule 223 (basic_statement -> forever_statement .)
    FUNCTION        reduce using rule 223 (basic_statement -> forever_statement .)
    TASK            reduce using rule 223 (basic_statement -> forever_statement .)
    LPAREN          reduce using rule 223 (basic_statement -> forever_statement .)
    INPUT           reduce using rule 223 (basic_statement -> forever_statement .)
    OUTPUT          reduce using rule 223 (basic_statement -> forever_statement .)
    INOUT           reduce using rule 223 (basic_statement -> forever_statement .)
    TRI             reduce using rule 223 (basic_statement -> forever_statement .)
    REG             reduce using rule 223 (basic_statement -> forever_statement .)
    WIRE            reduce using rule 223 (basic_statement -> forever_statement .)
    SIGNED          reduce using rule 223 (basic_statement -> forever_statement .)
    SUPPLY0         reduce using rule 223 (basic_statement -> forever_statement .)
    SUPPLY1         reduce using rule 223 (basic_statement -> forever_statement .)
    ENDGENERATE     reduce using rule 223 (basic_statement -> forever_statement .)
    IF              reduce using rule 223 (basic_statement -> forever_statement .)
    FOR             reduce using rule 223 (basic_statement -> forever_statement .)
    ELSE            reduce using rule 223 (basic_statement -> forever_statement .)
    END             reduce using rule 223 (basic_statement -> forever_statement .)
    CASE            reduce using rule 223 (basic_statement -> forever_statement .)
    CASEX           reduce using rule 223 (basic_statement -> forever_statement .)
    WHILE           reduce using rule 223 (basic_statement -> forever_statement .)
    WAIT            reduce using rule 223 (basic_statement -> forever_statement .)
    FOREVER         reduce using rule 223 (basic_statement -> forever_statement .)
    BEGIN           reduce using rule 223 (basic_statement -> forever_statement .)
    FORK            reduce using rule 223 (basic_statement -> forever_statement .)
    DELAY           reduce using rule 223 (basic_statement -> forever_statement .)
    AT              reduce using rule 223 (basic_statement -> forever_statement .)
    DOLLER          reduce using rule 223 (basic_statement -> forever_statement .)
    DISABLE         reduce using rule 223 (basic_statement -> forever_statement .)
    LBRACE          reduce using rule 223 (basic_statement -> forever_statement .)
    SEMICOLON       reduce using rule 223 (basic_statement -> forever_statement .)
    JOIN            reduce using rule 223 (basic_statement -> forever_statement .)
    ENDFUNCTION     reduce using rule 223 (basic_statement -> forever_statement .)
    ENDTASK         reduce using rule 223 (basic_statement -> forever_statement .)
    ENDCASE         reduce using rule 223 (basic_statement -> forever_statement .)
    DEFAULT         reduce using rule 223 (basic_statement -> forever_statement .)
    MINUS           reduce using rule 223 (basic_statement -> forever_statement .)
    PLUS            reduce using rule 223 (basic_statement -> forever_statement .)
    LNOT            reduce using rule 223 (basic_statement -> forever_statement .)
    NOT             reduce using rule 223 (basic_statement -> forever_statement .)
    AND             reduce using rule 223 (basic_statement -> forever_statement .)
    NAND            reduce using rule 223 (basic_statement -> forever_statement .)
    NOR             reduce using rule 223 (basic_statement -> forever_statement .)
    OR              reduce using rule 223 (basic_statement -> forever_statement .)
    XOR             reduce using rule 223 (basic_statement -> forever_statement .)
    XNOR            reduce using rule 223 (basic_statement -> forever_statement .)
    INTNUMBER_DEC   reduce using rule 223 (basic_statement -> forever_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 223 (basic_statement -> forever_statement .)
    INTNUMBER_BIN   reduce using rule 223 (basic_statement -> forever_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 223 (basic_statement -> forever_statement .)
    INTNUMBER_OCT   reduce using rule 223 (basic_statement -> forever_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 223 (basic_statement -> forever_statement .)
    INTNUMBER_HEX   reduce using rule 223 (basic_statement -> forever_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 223 (basic_statement -> forever_statement .)
    FLOATNUMBER     reduce using rule 223 (basic_statement -> forever_statement .)
    STRING_LITERAL  reduce using rule 223 (basic_statement -> forever_statement .)
